Date,Open,High,Low,Close,Adj Close,Volume
2020-12-21,41.639999,42.360001,40.830002,41.715000,40.891678,5402160
2020-12-22,41.900002,42.750000,41.900002,42.485001,41.646481,2705483
2020-12-23,42.450001,44.000000,42.400002,43.834999,42.969837,2729707
2020-12-24,44.259998,44.485001,43.549999,43.794998,42.930622,555198
2020-12-28,44.450001,44.549999,43.389999,43.630001,42.768883,1566503
2020-12-29,43.810001,44.049999,43.220001,43.645000,42.783588,1623551
2020-12-30,43.615002,43.965000,43.224998,43.305000,42.450298,1374724
2020-12-31,42.825001,43.740002,42.680000,43.105000,42.254242,827264
2021-01-04,43.860001,43.915001,42.639999,43.009998,42.161118,3025708
2021-01-05,42.720001,43.474998,42.314999,42.919998,42.072895,2852830
2021-01-06,43.970001,46.009998,43.779999,45.290001,44.396118,5959237
2021-01-07,45.974998,46.605000,45.240002,46.310001,45.395988,4336483
2021-01-08,46.474998,46.660000,45.169998,45.285000,44.391216,3864732
2021-01-11,44.970001,45.535000,44.615002,44.980000,44.092236,3649675
2021-01-12,45.355000,45.645000,44.930000,45.340000,44.445133,3346621
2021-01-13,45.224998,45.419998,44.860001,45.025002,44.136353,2471939
2021-01-14,45.200001,45.705002,44.709999,45.130001,44.239277,3170300
2021-01-15,44.814999,45.785000,43.980000,44.435001,43.557995,4728083
2021-01-18,44.009998,44.860001,43.889999,44.805000,43.920692,2083866
2021-01-19,45.169998,45.450001,44.060001,44.110001,43.239410,3070352
2021-01-20,44.165001,44.494999,43.955002,44.419998,43.543289,2655763
2021-01-21,44.709999,44.950001,44.119999,44.340000,43.464870,3337036
2021-01-22,43.855000,43.884998,42.665001,43.084999,42.234638,4235711
2021-01-25,43.099998,43.424999,40.959999,41.230000,40.416248,4763830
2021-01-26,41.435001,42.384998,41.325001,41.990002,41.161251,3642144
2021-01-27,41.634998,41.759998,39.884998,40.525002,39.725166,6118922
2021-01-28,40.000000,41.455002,39.709999,41.205002,40.391747,5236473
2021-01-29,40.404999,40.630001,39.759998,39.779999,38.994869,6251211
2021-02-01,40.450001,40.849998,40.029999,40.180000,39.386974,3454890
2021-02-02,40.634998,41.840000,40.520000,41.605000,40.783848,4937566
2021-02-03,42.790001,43.035000,41.740002,41.900002,41.073029,3640745
2021-02-04,42.025002,43.099998,41.435001,42.485001,41.646481,4129894
2021-02-05,42.900002,44.270000,42.165001,43.595001,42.734573,5453976
2021-02-08,44.275002,44.750000,43.730000,44.119999,43.249210,3781411
2021-02-09,44.400002,44.500000,43.500000,43.919998,43.053158,2904935
2021-02-10,44.349998,45.455002,44.165001,45.134998,44.244175,4973831
2021-02-11,45.195000,45.985001,44.685001,45.695000,44.793125,4402790
2021-02-12,45.575001,46.480000,45.419998,46.480000,45.562634,4715195
2021-02-15,47.255001,47.924999,46.860001,47.549999,46.611515,4440763
2021-02-16,47.500000,47.855000,47.009998,47.610001,46.670330,3006568
2021-02-17,47.834999,48.410000,47.400002,47.650002,46.709541,4450435
2021-02-18,47.619999,47.974998,46.834999,47.075001,46.145889,3548418
2021-02-19,47.099998,48.439999,46.985001,48.325001,47.371220,4444116
2021-02-22,48.134998,49.459999,47.619999,49.299999,48.326973,5069036
2021-02-23,49.770000,49.959999,48.560001,49.450001,48.474014,4441385
2021-02-24,49.455002,50.360001,49.125000,50.169998,49.179802,3788958
2021-02-25,50.610001,51.340000,50.310001,50.310001,49.317043,4243255
2021-02-26,49.424999,50.900002,49.005001,49.275002,48.302471,6149959
2021-03-01,49.980000,50.279999,49.134998,49.134998,48.165230,3659140
2021-03-02,49.005001,50.840000,48.950001,50.450001,49.454277,4269987
2021-03-03,50.730000,51.889999,50.680000,51.720001,50.699211,3921783
2021-03-04,51.369999,52.090000,50.549999,51.650002,50.630596,4089114
2021-03-05,51.549999,52.139999,50.730000,51.590000,50.571777,3983070
2021-03-08,52.209999,53.660000,51.970001,53.250000,52.199013,5231612
2021-03-09,53.299999,53.459999,51.639999,52.590000,51.552040,4990331
2021-03-10,52.439999,53.639999,52.369999,52.759998,51.718685,3782058
2021-03-11,52.599998,53.090000,51.330002,52.330002,51.297173,4068223
2021-03-12,52.459999,53.549999,52.459999,53.080002,52.032372,3674350
2021-03-15,52.910000,53.130001,51.450001,51.830002,50.807041,3517252
2021-03-16,52.500000,52.799999,50.810001,51.189999,50.179672,4684324
2021-03-17,51.200001,52.680000,51.200001,51.680000,50.660000,4296573
2021-03-18,52.340000,53.080002,52.169998,52.889999,51.846119,4194017
2021-03-19,52.369999,52.570000,50.910000,51.150002,50.140461,7982627
2021-03-22,50.040001,51.529999,49.580002,50.709999,49.709145,2998334
2021-03-23,50.380001,50.520000,49.790001,50.360001,49.366055,2889131
2021-03-24,49.650002,51.250000,49.180000,51.119999,50.111053,2771440
2021-03-25,50.889999,51.189999,50.060001,50.830002,49.826778,2736694
2021-03-26,51.299999,52.040001,50.919998,51.669998,50.650196,3104897
2021-03-29,51.189999,51.189999,50.209999,50.669998,49.669933,3462888
2021-03-30,51.279999,52.639999,51.000000,52.619999,51.581448,3299916
2021-03-31,52.349998,52.650002,51.820000,51.880001,50.856056,3197484
2021-04-01,52.040001,52.230000,51.520000,52.150002,51.120728,2303620
2021-04-06,52.500000,52.840000,51.799999,51.950001,50.924671,2729433
2021-04-07,51.950001,52.540001,51.709999,52.290001,51.257961,2275896
2021-04-08,52.349998,52.590000,51.619999,52.000000,50.973686,2845763
2021-04-09,52.099998,52.299999,51.400002,51.459999,50.444344,2616756
2021-04-12,51.209999,51.930000,50.849998,51.419998,50.405132,2450579
2021-04-13,51.500000,52.639999,51.270000,51.639999,50.620789,3223540
2021-04-14,51.410000,51.980000,51.169998,51.980000,50.954079,2361859
2021-04-15,52.009998,52.430000,51.730000,51.759998,50.738419,2963729
2021-04-16,51.820000,53.000000,51.759998,52.900002,51.855923,3535949
2021-04-19,52.900002,53.590000,52.340000,53.330002,52.277435,2646037
2021-04-20,53.290001,53.410000,50.799999,50.830002,49.826778,4635906
2021-04-21,50.820000,51.580002,49.695000,50.360001,49.366055,3159906
2021-04-22,50.500000,50.889999,50.230000,50.680000,49.679737,2491478
2021-04-23,50.320000,50.599998,49.744999,50.509998,49.513092,3081649
2021-04-26,50.599998,52.000000,50.040001,51.910000,50.885460,3706330
2021-04-27,51.970001,52.130001,51.430000,51.860001,50.836449,3380571
2021-04-28,52.250000,53.529999,52.189999,53.480000,52.424473,3992277
2021-04-29,53.770000,54.580002,53.419998,53.830002,52.767567,4288493
2021-04-30,53.299999,53.619999,52.299999,53.389999,52.336250,4036309
2021-05-03,53.500000,54.009998,53.080002,53.459999,52.404869,2051674
2021-05-04,53.750000,54.860001,52.910000,53.049999,52.002960,3830276
2021-05-05,53.810001,54.900002,53.770000,54.900002,53.816448,3959259
2021-05-06,54.950001,55.630001,54.240002,54.910000,53.826252,4336530
2021-05-07,55.380001,55.450001,54.230000,54.779999,53.698814,3801996
2021-05-10,55.439999,55.869999,54.950001,55.820000,54.718288,3907318
2021-05-11,55.220001,56.020000,55.029999,55.799999,54.698685,4554417
2021-05-12,55.570000,56.709999,55.349998,56.599998,55.482895,4855858
2021-05-13,55.700001,56.259998,54.430000,56.060001,54.953556,3446779
2021-05-14,56.560001,57.259998,56.230000,57.040001,55.914211,3307523
2021-05-17,57.139999,57.169998,56.439999,56.980000,55.855396,2510944
2021-05-18,57.450001,57.919998,56.810001,57.070000,55.943619,2884081
2021-05-19,56.540001,57.450001,54.939999,55.939999,54.835922,4155798
2021-05-20,56.299999,56.500000,55.570000,56.209999,55.100594,2960089
2021-05-21,56.220001,56.419998,55.750000,56.240002,55.130001,4109887
2021-05-24,55.660000,55.779999,54.930000,55.599998,55.599998,1631472
2021-05-25,55.700001,56.090000,55.290001,55.400002,55.400002,2588828
2021-05-26,55.340000,55.560001,53.840000,54.650002,54.650002,3854734
2021-05-27,54.349998,56.389999,54.240002,56.389999,56.389999,7218484
2021-05-28,56.889999,56.900002,55.770000,56.480000,56.480000,3420514
2021-05-31,56.389999,56.389999,55.720001,55.849998,55.849998,1717674
2021-06-01,56.180000,57.009998,56.080002,56.709999,56.709999,2710254
2021-06-02,56.700001,57.000000,56.200001,57.000000,57.000000,2305482
2021-06-03,56.830002,57.639999,56.799999,57.439999,57.439999,2414284
2021-06-04,57.439999,57.820000,57.090000,57.110001,57.110001,2409136
